col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9
20.0,-50.0,24.0,60.0,-100.0,,,,
7.0,0.0,96.0,38.0,59.0,13.1,83.0,813.0,
5.0,7.0,6.0,51.0,35.0,1.5,75.0,1053.0,
5.0,inf,66.0,22.0,6.9,91.0,978.0,,
53.0,88.0,4.0,24.0,39.0,9.6,57.0,341.0,
33500000.0,24.0,58.0,12.8,65.0,630.0,,,
9991.0,32.0,19.0,15.0,107.0,1147.0,,,
75.0,3.0,90.0,44.0,27.0,15.7,96.0,1149.0,
25.0,2400000000.0,74.0,59.0,2.7,61.0,1165.0,,
3.0,170.0,24.0,58.0,6.3,79.0,466.0,,
1.0,2.0,7.0,26.0,23.0,0.7,50.0,1261.0,
6920.0,96.0,40.0,12.0,4.6,62.0,148.0,,
5.0,890.0,73.0,23.0,14.3,70.0,1176.0,,
0.0,493650.0,53.0,24.0,6.9,73.0,504.0,,
51810.0,3.0,21.0,23.0,5.0,104.0,1174.0,,
89.0,38000000000.0,36.0,32.0,13.7,94.0,1398.0,,
inf,69.0,15.0,16.4,87.0,1360.0,,,
46.0,635.0,54.0,29.0,5.6,90.0,392.0,,
21419361.0,33.0,59.0,5.0,68.0,833.0,,,
3.08e+72,73.0,11.0,9.0,64.0,452.0,,,
36.0,5.0,4.0,8.0,26.0,45.0,3.9,87.0,1023.0
704.0,4.0,39.0,12.0,17.4,55.0,1259.0,,
2.0,57.0,54.0,40.0,18.0,12.9,82.0,107.0,
2.0,355.0,5.0,54.0,46.0,9.6,75.0,1478.0,
6.0,9.0,68.0,24.0,16.6,68.0,612.0,,
3.0,0.0,8.0,22.0,57.0,12.9,73.0,1399.0,
40.0,13.0,68.0,18.0,17.0,10.4,53.0,620.0,
3774.0,1.0,8.0,43.0,63.0,5.9,83.0,323.0,
2.0,5107.0,51.0,74.0,1.3,53.0,554.0,,
5.0,5166.0,56.0,15.0,14.5,56.0,585.0,,
inf,59.0,45.0,17.1,64.0,329.0,,,
3.0,6.0,4.0,42.0,62.0,10.6,60.0,1358.0,
0.0,4.0,2.0,64.0,50.0,4.9,90.0,384.0,
997.0,4.0,1.0,60.0,73.0,17.3,60.0,672.0,
5.0,3.0,23.0,59.0,33.0,7.2,56.0,1388.0,
0.0,20.0,550.0,63.0,64.0,16.5,54.0,722.0,
93.0,491.0,36.0,26.0,1.9,72.0,87.0,,
8.0,103.0,3.0,44.0,10.0,15.6,94.0,1172.0,
1.0,62.0,3.0,69.0,52.0,7.5,47.0,1037.0,
908.0,58.0,6.0,14.6,70.0,931.0,,,
7.0,73.0,36.0,16.2,95.0,459.0,,,
89046.0,1.0,40.0,18.0,10.8,49.0,939.0,,
41894.0,6.0,62.0,19.0,0.7,63.0,1311.0,,
73.0,1.0,37.0,66.0,9.9,78.0,1337.0,,
3.2e+87,61.0,76.0,2.2,69.0,1125.0,,,
63244.0,8.0,63.0,39.0,10.9,96.0,1227.0,,
284.0,19427.0,721.0,200.0,18.0,11.0,,,
74.0,15839.0,1230.0,191.0,9.0,6.0,,,
380.0,23047.0,120.0,90.0,10.0,2.0,,,
